AbstractTL2Scanner                 = X_AbstractTL2Scanner                 
TL2FunParseUnitVisitor             = X_TL2FunParseUnitVisitor             
TL2FunTypeVisitor                  = X_TL2FunTypeVisitor                  
TL2FunValueVisitor                 = X_TL2FunValueVisitor                 
TL2FunValueVisitorClass            = X_TL2FunValueVisitorClass            
TL2Ide                             = X_TL2Ide                             
TL2IdeType                         = X_TL2IdeType                         
TL2IdeTypeClass                    = X_TL2IdeTypeClass                    
TL2IdeValue                        = X_TL2IdeValue                        
TL2IdeValueClass                   = X_TL2IdeValueClass                   
TL2IfGenerator                     = X_TL2IfGenerator                     
TL2IfGeneratorClass                = X_TL2IfGeneratorClass                
TL2InconsistentPrecedenceGraph     = X_TL2InconsistentPrecedenceGraph     
TL2InconsistentPrecedenceGraphClass= X_TL2InconsistentPrecedenceGraphClass
TL2LeafMixin                       = X_TL2LeafMixin                       
TL2LetValue                        = X_TL2LetValue                        
TL2LetValueClass                   = X_TL2LetValueClass                   
TL2LiteralValue                    = X_TL2LiteralValue                    
TL2LiteralValueClass               = X_TL2LiteralValueClass               
TL2MNO                             = X_TL2MNO                             
TL2MetaClass                       = X_TL2MetaClass                       
TL2Method                          = X_TL2Method                          
TL2MethodDictionary                = X_TL2MethodDictionary                
TL2MethodDictionaryClass           = X_TL2MethodDictionaryClass           
TL2MethodDictionaryPublic          = X_TL2MethodDictionaryPublic          
TL2MethodLookupError               = X_TL2MethodLookupError               
TL2MethodLookupErrorClass          = X_TL2MethodLookupErrorClass          
TL2MethodType                      = X_TL2MethodType                      
TL2MethodTypeClass                 = X_TL2MethodTypeClass                 
TL2MethodVisitor                   = X_TL2MethodVisitor                   
TL2ModRecValueVisitor              = X_TL2ModRecValueVisitor              
TL2MutableClassState               = X_TL2MutableClassState               
TL2NilType                         = X_TL2NilType                         
TL2NotGenerator                    = X_TL2NotGenerator                    
TL2NotGeneratorClass               = X_TL2NotGeneratorClass               
TL2ObjectType                      = X_TL2ObjectType                      
TL2OpcodeDescriptor                = X_TL2OpcodeDescriptor                
TL2OpcodeDescriptorClass           = X_TL2OpcodeDescriptorClass           
TL2OperType                        = X_TL2OperType                        
TL2OperTypeClass                   = X_TL2OperTypeClass                   
TL2Optimizer                       = X_TL2Optimizer                       
TL2OptimizerClass                  = X_TL2OptimizerClass                  
TL2OrGenerator                     = X_TL2OrGenerator                     
TL2OrGeneratorClass                = X_TL2OrGeneratorClass                
TL2PUBindings                      = X_TL2PUBindings                      
TL2PUBindingsClass                 = X_TL2PUBindingsClass                 
TL2PUClass                         = X_TL2PUClass                         
TL2PUClassClass                    = X_TL2PUClassClass                    
TL2PUDefine                        = X_TL2PUDefine                        
TL2PUDefineClass                   = X_TL2PUDefineClass                   
TL2PUDo                            = X_TL2PUDo                            
TL2PUDoClass                       = X_TL2PUDoClass                       
TL2ParseUnit                       = X_TL2ParseUnit                       
TL2ParseUnitVisitor                = X_TL2ParseUnitVisitor                
TL2ParseUnitVisitor1               = X_TL2ParseUnitVisitor1               
TL2Pool                            = X_TL2Pool                            
TL2PoolAccessMethod                = X_TL2PoolAccessMethod                
TL2PoolAccessMethodClass           = X_TL2PoolAccessMethodClass           
TL2PoolMethod                      = X_TL2PoolMethod                      
TL2PoolObserver                    = X_TL2PoolObserver                    
TL2PoolUpdateMethod                = X_TL2PoolUpdateMethod                
TL2PoolUpdateMethodClass           = X_TL2PoolUpdateMethodClass           
TL2PrintObject                     = X_TL2PrintObject                     
TL2PrintObjectClass                = X_TL2PrintObjectClass                
TL2ProgramObject                   = X_TL2ProgramObject                   
TL2RecursiveValueVisitor           = X_TL2RecursiveValueVisitor           
TL2Root                            = X_TL2Root                            
TL2RootClass                       = X_TL2RootClass                       
TL2Scopable                        = X_TL2Scopable                        
TL2Scoper                          = X_TL2Scoper                          
TL2ScoperClass                     = X_TL2ScoperClass                     
TL2Selector                        = X_TL2Selector                        
TL2SelectorClass                   = X_TL2SelectorClass                   
TL2SendGenerator                   = X_TL2SendGenerator                   
TL2SendGeneratorClass              = X_TL2SendGeneratorClass              
TL2SendValue                       = X_TL2SendValue                       
TL2SendValueClass                  = X_TL2SendValueClass                  
TL2SimpleTrace                     = X_TL2SimpleTrace                     
TL2SimpleTraceClass                = X_TL2SimpleTraceClass                
TL2Slot                            = X_TL2Slot                            
TL2SlotAccessMethod                = X_TL2SlotAccessMethod                
TL2SlotClass                       = X_TL2SlotClass                       
TL2SlotMethod                      = X_TL2SlotMethod                      
TL2SlotMethodClass                 = X_TL2SlotMethodClass                 
TL2SlotMethodGenerator             = X_TL2SlotMethodGenerator             
TL2SlotMoveToMethod                = X_TL2SlotMoveToMethod                
TL2SlotReferenceMethod             = X_TL2SlotReferenceMethod             
TL2SlotTakeFromMethod              = X_TL2SlotTakeFromMethod              
TL2SlotUpdateMethod                = X_TL2SlotUpdateMethod                
TL2SubTypeDB                       = X_TL2SubTypeDB                       
TL2SubTypeDBClass                  = X_TL2SubTypeDBClass                  
TL2SubTypeIde                      = X_TL2SubTypeIde                      
TL2SubTypeIdeClass                 = X_TL2SubTypeIdeClass                 
TL2SubTypeRelation                 = X_TL2SubTypeRelation                 
TL2SubTypeRelationClass            = X_TL2SubTypeRelationClass            
TL2SubTypeTrace                    = X_TL2SubTypeTrace                    
TL2SubTypeTraceClass               = X_TL2SubTypeTraceClass               
TL2Subst                           = X_TL2Subst                           
TL2SubstType                       = X_TL2SubstType                       
TL2SubstTypeClass                  = X_TL2SubstTypeClass                  
TL2SuperSendGenerator              = X_TL2SuperSendGenerator              
TL2SuperSendGeneratorClass         = X_TL2SuperSendGeneratorClass         
TL2SuperSendValue                  = X_TL2SuperSendValue                  
TL2SuperSendValueClass             = X_TL2SuperSendValueClass             
TL2TL                              = X_TL2TL                              
TL2TLClass                         = X_TL2TLClass                         
TL2TakeFromValue                   = X_TL2TakeFromValue                   
TL2TakeFromValueClass              = X_TL2TakeFromValueClass              
TL2Terminals                       = X_TL2Terminals                       
TL2TopLevel                        = X_TL2TopLevel                        
TL2TopLevelClass                   = X_TL2TopLevelClass                   
TL2TryGenerator                    = X_TL2TryGenerator                    
TL2TryGeneratorClass               = X_TL2TryGeneratorClass               
TL2Type                            = X_TL2Type                            
TL2TypeCheckAbort                  = X_TL2TypeCheckAbort                  
TL2TypeCheckError                  = X_TL2TypeCheckError                  
TL2TypeCheckErrorClass             = X_TL2TypeCheckErrorClass             
TL2TypeCheckMixin                  = X_TL2TypeCheckMixin                  
TL2TypeCheckTrace                  = X_TL2TypeCheckTrace                  
TL2TypeCheckTraceClass             = X_TL2TypeCheckTraceClass             
TL2TypeCheckTypeError              = X_TL2TypeCheckTypeError              
TL2TypeChecker                     = X_TL2TypeChecker                     
TL2TypeCheckerClass                = X_TL2TypeCheckerClass                
TL2TypeIde                         = X_TL2TypeIde                         
TL2TypeIdeClass                    = X_TL2TypeIdeClass                    
TL2TypeImpl                        = X_TL2TypeImpl                        
TL2TypeManager                     = X_TL2TypeManager                     
TL2TypeManagerClass                = X_TL2TypeManagerClass                
TL2TypeTrace                       = X_TL2TypeTrace                       
TL2TypeTraceClass                  = X_TL2TypeTraceClass                  
TL2TypeVisitor                     = X_TL2TypeVisitor                     
TL2UnificationDB                   = X_TL2UnificationDB                   
TL2UnifyType                       = X_TL2UnifyType                       
TL2UnifyTypeClass                  = X_TL2UnifyTypeClass                  
TL2UnimplementedMethod             = X_TL2UnimplementedMethod             
TL2UnimplementedMethodClass        = X_TL2UnimplementedMethodClass        
TL2VMInterface                     = X_TL2VMInterface                     
TL2VMInterfaceClass                = X_TL2VMInterfaceClass                
TL2Value                           = X_TL2Value                           
TL2ValueIde                        = X_TL2ValueIde                        
TL2ValueIdeClass                   = X_TL2ValueIdeClass                   
TL2ValueTrace                      = X_TL2ValueTrace                      
TL2ValueTraceClass                 = X_TL2ValueTraceClass                 
TL2ValueVisitor                    = X_TL2ValueVisitor                    
TL2VoidType                        = X_TL2VoidType                        
TL2WhileGenerator                  = X_TL2WhileGenerator                  
TL2WhileGeneratorClass             = X_TL2WhileGeneratorClass

ReentrantTL2Scanner                = X_ReentrantTL2Scanner                
ReentrantTL2ScannerClass           = X_ReentrantTL2ScannerClass           
TL2Gram                            = X_TL2Gram                            
TL2GramClass                       = X_TL2GramClass                       
TL2Scanner                         = X_TL2Scanner                         
TL2ScannerState                    = X_TL2ScannerState                    
TL2ScannerStateClass               = X_TL2ScannerStateClass               
TL2Syntax                          = X_TL2Syntax                          

NewTL2                             = X_NewTL2                              
NewTL2Gram                         = X_NewTL2Gram                           
NewTL2GramClass                    = X_NewTL2GramClass                      
NewTL2Scanner                      = X_NewTL2Scanner                        
NewTL2ScannerState                 = X_NewTL2ScannerState                   
NewTL2ScannerStateClass            = X_NewTL2ScannerStateClass              
NewTL2Syntax                       = X_NewTL2Syntax                         
NewTL2Terminals                    = X_NewTL2Terminals                      
ReentrantNewTL2Scanner             = X_ReentrantNewTL2Scanner               
ReentrantNewTL2ScannerClass        = X_ReentrantNewTL2ScannerClass          
TL2Normalizer                      = X_TL2Normalizer                        
TL2NormalizerClass                 = X_TL2NormalizerClass 

BEArgumentVar                      = X_BEArgumentVar                      
BEArgumentVarClass                 = X_BEArgumentVarClass                 
BEBackEnd                          = X_BEBackEnd                          
BEBindings                         = X_BEBindings                         
BEByteCodeReader                   = X_BEByteCodeReader                   
BEByteCodeReaderClass              = X_BEByteCodeReaderClass              
BEByteCodeWriter                   = X_BEByteCodeWriter                   
BECompiledCodeWriter               = X_BECompiledCodeWriter               
BECompiledCodeWriterClass          = X_BECompiledCodeWriterClass          
BEDisassembler                     = X_BEDisassembler                     
BEExceptionHandler                 = X_BEExceptionHandler                 
BEGlobalVar                        = X_BEGlobalVar                        
BEGlobalVarClass                   = X_BEGlobalVarClass                   
BEImplementationRestriction        = X_BEImplementationRestriction        
BEImplementationRestrictionClass   = X_BEImplementationRestrictionClass   
BELabel                            = X_BELabel                            
BELabelRef                         = X_BELabelRef                         
BELabelRefClass                    = X_BELabelRefClass                    
BELocalVar                         = X_BELocalVar                         
BELocalVarClass                    = X_BELocalVarClass                    
BEMMLabel                          = X_BEMMLabel                          
BEMethodManager                    = X_BEMethodManager                    
BEMethodManagerClass               = X_BEMethodManagerClass               
BENopByteCodeWriter                = X_BENopByteCodeWriter                
BEReferenceVariable                = X_BEReferenceVariable                
BEVariable                         = X_BEVariable                         

TL2ArrayDescriptor                 = X_TL2ArrayDescriptor                    
TL2ByteArrayDescriptor             = X_TL2ByteArrayDescriptor                
TL2IntArrayDescriptor              = X_TL2IntArrayDescriptor                 
TL2LongArrayDescriptor             = X_TL2LongArrayDescriptor                
TL2ShortArrayDescriptor            = X_TL2ShortArrayDescriptor               
TL2StackDescriptor                 = X_TL2StackDescriptor                    
TL2StructDescriptor                = X_TL2StructDescriptor                   
TL2StructDescriptorClass           = X_TL2StructDescriptorClass              
TL2ThreadDescriptor                = X_TL2ThreadDescriptor                   
TL2TspDescriptor                   = X_TL2TspDescriptor                      
TL2WeakRefDescriptor               = X_TL2WeakRefDescriptor                  

CroAbstractArrayDescriptor         = X_CroAbstractArrayDescriptor         
CroArrayDescriptor                 = X_CroArrayDescriptor                 
CroByteArrayDescriptor             = X_CroByteArrayDescriptor             
CroClassDescriptor                 = X_CroClassDescriptor                 
CroIdSet                           = X_CroIdSet                           
CroIdSetClass                      = X_CroIdSetClass                      
CroIntArrayDescriptor              = X_CroIntArrayDescriptor              
CroLongArrayDescriptor             = X_CroLongArrayDescriptor             
CroMemBlock                        = X_CroMemBlock                        
CroShortArrayDescriptor            = X_CroShortArrayDescriptor            
CroStackDescriptor                 = X_CroStackDescriptor                 
CroStructDescriptor                = X_CroStructDescriptor                
CroStructDescriptorClass           = X_CroStructDescriptorClass           
CroThreadDescriptor                = X_CroThreadDescriptor                
CroTspDescriptor                   = X_CroTspDescriptor                   
CroTspDescriptorClass              = X_CroTspDescriptorClass              
CroWeakRefDescriptor               = X_CroWeakRefDescriptor               
Cross                              = X_Cross                              
CrossTracer                        = X_CrossTracer                        

Descriptors			   = X_Descriptors
__brand__TL2			   = __brand__X_TL2
__brand__Cross			   = __brand__X_Cross
nox_tl2Path			   = x_tl2Path
nox_home			   = x_home
